initial_model {
  name: "Retail_solver"
  variables {
    ids: 0
    ids: 1
    ids: 2
    ids: 3
    ids: 4
    ids: 5
    ids: 6
    ids: 7
    ids: 8
    ids: 9
    ids: 10
    ids: 11
    ids: 12
    ids: 13
    ids: 14
    ids: 15
    ids: 16
    ids: 17
    ids: 18
    ids: 19
    ids: 20
    ids: 21
    ids: 22
    ids: 23
    ids: 24
    ids: 25
    ids: 26
    ids: 27
    ids: 28
    ids: 29
    ids: 30
    ids: 31
    ids: 32
    ids: 33
    ids: 34
    ids: 35
    ids: 36
    ids: 37
    ids: 38
    ids: 39
    ids: 40
    ids: 41
    ids: 42
    ids: 43
    ids: 44
    ids: 45
    ids: 46
    ids: 47
    ids: 48
    ids: 49
    ids: 50
    ids: 51
    ids: 52
    ids: 53
    ids: 54
    ids: 55
    ids: 56
    ids: 57
    ids: 58
    ids: 59
    ids: 60
    ids: 61
    ids: 62
    ids: 63
    ids: 64
    ids: 65
    ids: 66
    ids: 67
    ids: 68
    ids: 69
    ids: 70
    ids: 71
    ids: 72
    ids: 73
    ids: 74
    ids: 75
    ids: 76
    ids: 77
    ids: 78
    ids: 79
    ids: 80
    ids: 81
    ids: 82
    ids: 83
    ids: 84
    ids: 85
    ids: 86
    ids: 87
    ids: 88
    ids: 89
    ids: 90
    ids: 91
    ids: 92
    ids: 93
    ids: 94
    ids: 95
    ids: 96
    ids: 97
    ids: 98
    ids: 99
    ids: 100
    ids: 101
    ids: 102
    ids: 103
    ids: 104
    ids: 105
    ids: 106
    ids: 107
    ids: 108
    ids: 109
    ids: 110
    ids: 111
    ids: 112
    ids: 113
    ids: 114
    ids: 115
    ids: 116
    ids: 117
    ids: 118
    ids: 119
    ids: 120
    ids: 121
    ids: 122
    ids: 123
    ids: 124
    ids: 125
    ids: 126
    ids: 127
    ids: 128
    ids: 129
    ids: 130
    ids: 131
    ids: 132
    ids: 133
    ids: 134
    ids: 135
    ids: 136
    ids: 137
    ids: 138
    ids: 139
    ids: 140
    ids: 141
    ids: 142
    ids: 143
    ids: 144
    ids: 145
    ids: 146
    ids: 147
    ids: 148
    ids: 149
    ids: 150
    ids: 151
    ids: 152
    ids: 153
    ids: 154
    ids: 155
    ids: 156
    ids: 157
    ids: 158
    ids: 159
    ids: 160
    ids: 161
    ids: 162
    ids: 163
    ids: 164
    ids: 165
    ids: 166
    ids: 167
    ids: 168
    ids: 169
    ids: 170
    ids: 171
    ids: 172
    ids: 173
    ids: 174
    ids: 175
    ids: 176
    ids: 177
    ids: 178
    ids: 179
    ids: 180
    ids: 181
    ids: 182
    ids: 183
    ids: 184
    ids: 185
    ids: 186
    ids: 187
    ids: 188
    ids: 189
    ids: 190
    ids: 191
    ids: 192
    ids: 193
    ids: 194
    ids: 195
    ids: 196
    ids: 197
    ids: 198
    ids: 199
    ids: 200
    ids: 201
    ids: 202
    ids: 203
    ids: 204
    ids: 205
    ids: 206
    ids: 207
    ids: 208
    ids: 209
    ids: 210
    ids: 211
    ids: 212
    ids: 213
    ids: 214
    ids: 215
    ids: 216
    ids: 217
    ids: 218
    ids: 219
    ids: 220
    ids: 221
    ids: 222
    ids: 223
    ids: 224
    ids: 225
    ids: 226
    ids: 227
    ids: 228
    ids: 229
    ids: 230
    ids: 231
    ids: 232
    ids: 233
    ids: 234
    ids: 235
    ids: 236
    ids: 237
    ids: 238
    ids: 239
    ids: 240
    ids: 241
    ids: 242
    ids: 243
    ids: 244
    ids: 245
    ids: 246
    ids: 247
    ids: 248
    ids: 249
    ids: 250
    ids: 251
    ids: 252
    ids: 253
    ids: 254
    ids: 255
    ids: 256
    ids: 257
    ids: 258
    ids: 259
    ids: 260
    ids: 261
    ids: 262
    ids: 263
    ids: 264
    ids: 265
    ids: 266
    ids: 267
    ids: 268
    ids: 269
    ids: 270
    ids: 271
    ids: 272
    ids: 273
    ids: 274
    ids: 275
    ids: 276
    ids: 277
    ids: 278
    ids: 279
    ids: 280
    ids: 281
    ids: 282
    ids: 283
    ids: 284
    ids: 285
    ids: 286
    ids: 287
    ids: 288
    ids: 289
    ids: 290
    ids: 291
    ids: 292
    ids: 293
    ids: 294
    ids: 295
    ids: 296
    ids: 297
    ids: 298
    ids: 299
    ids: 300
    ids: 301
    ids: 302
    ids: 303
    ids: 304
    ids: 305
    ids: 306
    ids: 307
    ids: 308
    ids: 309
    ids: 310
    ids: 311
    ids: 312
    ids: 313
    ids: 314
    ids: 315
    ids: 316
    ids: 317
    ids: 318
    ids: 319
    ids: 320
    ids: 321
    ids: 322
    ids: 323
    ids: 324
    ids: 325
    ids: 326
    ids: 327
    ids: 328
    ids: 329
    ids: 330
    ids: 331
    ids: 332
    ids: 333
    ids: 334
    ids: 335
    ids: 336
    ids: 337
    ids: 338
    ids: 339
    ids: 340
    ids: 341
    ids: 342
    ids: 343
    ids: 344
    ids: 345
    ids: 346
    ids: 347
    ids: 348
    ids: 349
    ids: 350
    ids: 351
    ids: 352
    ids: 353
    ids: 354
    ids: 355
    ids: 356
    ids: 357
    ids: 358
    ids: 359
    ids: 360
    ids: 361
    ids: 362
    ids: 363
    ids: 364
    ids: 365
    ids: 366
    ids: 367
    ids: 368
    ids: 369
    ids: 370
    ids: 371
    ids: 372
    ids: 373
    ids: 374
    ids: 375
    ids: 376
    ids: 377
    ids: 378
    ids: 379
    ids: 380
    ids: 381
    ids: 382
    ids: 383
    ids: 384
    ids: 385
    ids: 386
    ids: 387
    ids: 388
    ids: 389
    ids: 390
    ids: 391
    ids: 392
    ids: 393
    ids: 394
    ids: 395
    ids: 396
    ids: 397
    ids: 398
    ids: 399
    ids: 400
    ids: 401
    ids: 402
    ids: 403
    ids: 404
    ids: 405
    ids: 406
    ids: 407
    ids: 408
    ids: 409
    ids: 410
    ids: 411
    ids: 412
    ids: 413
    ids: 414
    ids: 415
    ids: 416
    ids: 417
    ids: 418
    ids: 419
    ids: 420
    ids: 421
    ids: 422
    ids: 423
    ids: 424
    ids: 425
    ids: 426
    ids: 427
    ids: 428
    ids: 429
    ids: 430
    ids: 431
    ids: 432
    ids: 433
    ids: 434
    ids: 435
    ids: 436
    ids: 437
    ids: 438
    ids: 439
    ids: 440
    ids: 441
    ids: 442
    ids: 443
    ids: 444
    ids: 445
    ids: 446
    ids: 447
    ids: 448
    ids: 449
    ids: 450
    ids: 451
    ids: 452
    ids: 453
    ids: 454
    ids: 455
    ids: 456
    ids: 457
    ids: 458
    ids: 459
    ids: 460
    ids: 461
    ids: 462
    ids: 463
    ids: 464
    ids: 465
    ids: 466
    ids: 467
    ids: 468
    ids: 469
    ids: 470
    ids: 471
    ids: 472
    ids: 473
    ids: 474
    ids: 475
    ids: 476
    ids: 477
    ids: 478
    ids: 479
    ids: 480
    ids: 481
    ids: 482
    ids: 483
    ids: 484
    ids: 485
    ids: 486
    ids: 487
    ids: 488
    ids: 489
    ids: 490
    ids: 491
    ids: 492
    ids: 493
    ids: 494
    ids: 495
    ids: 496
    ids: 497
    ids: 498
    ids: 499
    ids: 500
    ids: 501
    ids: 502
    ids: 503
    ids: 504
    ids: 505
    ids: 506
    ids: 507
    ids: 508
    ids: 509
    ids: 510
    ids: 511
    ids: 512
    ids: 513
    ids: 514
    ids: 515
    ids: 516
    ids: 517
    ids: 518
    ids: 519
    ids: 520
    ids: 521
    ids: 522
    ids: 523
    ids: 524
    ids: 525
    ids: 526
    ids: 527
    ids: 528
    ids: 529
    ids: 530
    ids: 531
    ids: 532
    ids: 533
    ids: 534
    ids: 535
    ids: 536
    ids: 537
    ids: 538
    ids: 539
    ids: 540
    ids: 541
    ids: 542
    ids: 543
    ids: 544
    ids: 545
    ids: 546
    ids: 547
    ids: 548
    ids: 549
    ids: 550
    ids: 551
    ids: 552
    ids: 553
    ids: 554
    ids: 555
    ids: 556
    ids: 557
    ids: 558
    ids: 559
    ids: 560
    ids: 561
    ids: 562
    ids: 563
    ids: 564
    ids: 565
    ids: 566
    ids: 567
    ids: 568
    ids: 569
    ids: 570
    ids: 571
    ids: 572
    ids: 573
    ids: 574
    ids: 575
    ids: 576
    ids: 577
    ids: 578
    ids: 579
    ids: 580
    ids: 581
    ids: 582
    ids: 583
    ids: 584
    ids: 585
    ids: 586
    ids: 587
    ids: 588
    ids: 589
    ids: 590
    ids: 591
    ids: 592
    ids: 593
    ids: 594
    ids: 595
    ids: 596
    ids: 597
    ids: 598
    ids: 599
    ids: 600
    ids: 601
    ids: 602
    ids: 603
    ids: 604
    ids: 605
    ids: 606
    ids: 607
    ids: 608
    ids: 609
    ids: 610
    ids: 611
    ids: 612
    ids: 613
    ids: 614
    ids: 615
    ids: 616
    ids: 617
    ids: 618
    ids: 619
    ids: 620
    ids: 621
    ids: 622
    ids: 623
    ids: 624
    ids: 625
    ids: 626
    ids: 627
    ids: 628
    ids: 629
    ids: 630
    ids: 631
    ids: 632
    ids: 633
    ids: 634
    ids: 635
    ids: 636
    ids: 637
    ids: 638
    ids: 639
    ids: 640
    ids: 641
    ids: 642
    ids: 643
    ids: 644
    ids: 645
    ids: 646
    ids: 647
    ids: 648
    ids: 649
    ids: 650
    ids: 651
    ids: 652
    ids: 653
    ids: 654
    ids: 655
    ids: 656
    ids: 657
    ids: 658
    ids: 659
    ids: 660
    ids: 661
    ids: 662
    ids: 663
    ids: 664
    ids: 665
    ids: 666
    ids: 667
    ids: 668
    ids: 669
    ids: 670
    ids: 671
    ids: 672
    ids: 673
    ids: 674
    ids: 675
    ids: 676
    ids: 677
    ids: 678
    ids: 679
    ids: 680
    ids: 681
    ids: 682
    ids: 683
    ids: 684
    ids: 685
    ids: 686
    ids: 687
    ids: 688
    ids: 689
    ids: 690
    ids: 691
    ids: 692
    ids: 693
    ids: 694
    ids: 695
    ids: 696
    ids: 697
    ids: 698
    ids: 699
    ids: 700
    ids: 701
    ids: 702
    ids: 703
    ids: 704
    ids: 705
    ids: 706
    ids: 707
    ids: 708
    ids: 709
    ids: 710
    ids: 711
    ids: 712
    ids: 713
    ids: 714
    ids: 715
    ids: 716
    ids: 717
    ids: 718
    ids: 719
    ids: 720
    ids: 721
    ids: 722
    ids: 723
    ids: 724
    ids: 725
    ids: 726
    ids: 727
    ids: 728
    ids: 729
    ids: 730
    ids: 731
    ids: 732
    ids: 733
    ids: 734
    ids: 735
    ids: 736
    ids: 737
    ids: 738
    ids: 739
    ids: 740
    ids: 741
    ids: 742
    ids: 743
    ids: 744
    ids: 745
    ids: 746
    ids: 747
    ids: 748
    ids: 749
    ids: 750
    ids: 751
    ids: 752
    ids: 753
    ids: 754
    ids: 755
    ids: 756
    ids: 757
    ids: 758
    ids: 759
    ids: 760
    ids: 761
    ids: 762
    ids: 763
    ids: 764
    ids: 765
    ids: 766
    ids: 767
    ids: 768
    ids: 769
    ids: 770
    ids: 771
    ids: 772
    ids: 773
    ids: 774
    ids: 775
    ids: 776
    ids: 777
    ids: 778
    ids: 779
    ids: 780
    ids: 781
    ids: 782
    ids: 783
    ids: 784
    ids: 785
    ids: 786
    ids: 787
    ids: 788
    ids: 789
    ids: 790
    ids: 791
    ids: 792
    ids: 793
    ids: 794
    ids: 795
    ids: 796
    ids: 797
    ids: 798
    ids: 799
    ids: 800
    ids: 801
    ids: 802
    ids: 803
    ids: 804
    ids: 805
    ids: 806
    ids: 807
    ids: 808
    ids: 809
    ids: 810
    ids: 811
    ids: 812
    ids: 813
    ids: 814
    ids: 815
    ids: 816
    ids: 817
    ids: 818
    ids: 819
    ids: 820
