initial_model {
  name: "cutting_stock"
  variables {
    ids: 0
    ids: 1
    ids: 2
    ids: 3
    ids: 4
    ids: 5
    ids: 6
    ids: 7
    ids: 8
    ids: 9
    ids: 10
    ids: 11
    ids: 12
    ids: 13
    ids: 14
    ids: 15
    ids: 16
    ids: 17
    ids: 18
    ids: 19
    ids: 20
    ids: 21
    ids: 22
    ids: 23
    ids: 24
    ids: 25
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
  }
  objective {
    linear_coefficients {
      ids: 0
      ids: 1
      ids: 2
      ids: 3
      ids: 4
      ids: 5
      ids: 6
      ids: 7
      ids: 8
      ids: 9
      ids: 10
      ids: 11
      ids: 12
      ids: 13
      ids: 14
      ids: 15
      ids: 16
      ids: 17
      ids: 18
      ids: 19
      ids: 20
      ids: 21
      ids: 22
      ids: 23
      ids: 24
      ids: 25
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
    }
    quadratic_coefficients {
    }
  }
  linear_constraints {
    ids: 0
    ids: 1
    ids: 2
    ids: 3
    ids: 4
    ids: 5
    ids: 6
    ids: 7
    ids: 8
    ids: 9
    ids: 10
    ids: 11
    ids: 12
    ids: 13
    ids: 14
    ids: 15
    ids: 16
    ids: 17
    ids: 18
    ids: 19
    ids: 20
    ids: 21
    ids: 22
    ids: 23
    ids: 24
    ids: 25
    lower_bounds: 260
    lower_bounds: 59
    lower_bounds: 8
    lower_bounds: 42
    lower_bounds: 24
    lower_bounds: 8
    lower_bounds: 4
    lower_bounds: 219
    lower_bounds: 37
    lower_bounds: 18
    lower_bounds: 205
    lower_bounds: 54
    lower_bounds: 16
    lower_bounds: 6
    lower_bounds: 8
    lower_bounds: 5
    lower_bounds: 14
    lower_bounds: 12
    lower_bounds: 4
    lower_bounds: 10
    lower_bounds: 36
    lower_bounds: 4
    lower_bounds: 52
    lower_bounds: 4
    lower_bounds: 8
    lower_bounds: 4
    upper_bounds: 260
    upper_bounds: 59
    upper_bounds: 8
    upper_bounds: 42
    upper_bounds: 24
    upper_bounds: 8
    upper_bounds: 4
    upper_bounds: 219
    upper_bounds: 37
    upper_bounds: 18
    upper_bounds: 205
    upper_bounds: 54
    upper_bounds: 16
    upper_bounds: 6
    upper_bounds: 8
    upper_bounds: 5
    upper_bounds: 14
    upper_bounds: 12
    upper_bounds: 4
    upper_bounds: 10
    upper_bounds: 36
    upper_bounds: 4
    upper_bounds: 52
    upper_bounds: 4
    upper_bounds: 8
    upper_bounds: 4
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
  }
  linear_constraint_matrix {
    row_ids: 0
    row_ids: 1
    row_ids: 2
    row_ids: 3
    row_ids: 4
    row_ids: 5
    row_ids: 6
    row_ids: 7
    row_ids: 8
    row_ids: 9
    row_ids: 10
    row_ids: 11
    row_ids: 12
    row_ids: 13
    row_ids: 14
    row_ids: 15
    row_ids: 16
    row_ids: 17
    row_ids: 18
    row_ids: 19
    row_ids: 20
    row_ids: 21
    row_ids: 22
    row_ids: 23
    row_ids: 24
    row_ids: 25
    column_ids: 0
    column_ids: 1
    column_ids: 2
    column_ids: 3
    column_ids: 4
    column_ids: 5
    column_ids: 6
    column_ids: 7
    column_ids: 8
    column_ids: 9
    column_ids: 10
    column_ids: 11
    column_ids: 12
    column_ids: 13
    column_ids: 14
    column_ids: 15
    column_ids: 16
    column_ids: 17
    column_ids: 18
    column_ids: 19
    column_ids: 20
    column_ids: 21
    column_ids: 22
    column_ids: 23
    column_ids: 24
    column_ids: 25
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
objectives: 1121
objectives: 1113.8
objectives: 1060.7
objectives: 826.7
objectives: 789.95
objectives: 770.27
objectives: 763.71
objectives: 760.51
objectives: 755.71
objectives: 742.91
objectives: 699.71
objectives: 535.71
objectives: 521.31
objectives: 491.71
objectives: 316.51
objectives: 310.11
objectives: 298.91
objectives: 294.91
objectives: 291.71
objectives: 282.11
objectives: 274.2975
objectives: 246.1725
objectives: 243.0475
objectives: 204.0475
objectives: 198.0475
objectives: 195.0475
objectives: 193.0875
objectives: 192.61249999999998
objectives: 192.61249999999998
objectives: 192.3375
objectives: 191.65916666666666
objectives: 191.36377777777778
objectives: 191.28574712643677
objectives: 191.18711111111111
objectives: 191.1143169398907
objectives: 191.10111111111112
objectives: 191.0032786885246
objectives: 190.94583333333333
objectives: 190.91458333333333
objectives: 190.90444444444444
objectives: 190.87422839506172
objectives: 190.84217752234994
objectives: 190.71560846560845
objectives: 190.69419191919192
objectives: 190.64642857142857
objectives: 190.46666666666667
objectives: 190.45885416666667
objectives: 190.42482517482517
objectives: 190.42213541666666
objectives: 190.40061465721041
objectives: 190.13114127174566
objectives: 190.1187896969555
objectives: 190.0374591748317
objectives: 189.99607843137255
objectives: 189.97254901960784
objectives: 189.90196078431373
objectives: 189.87843137254902
objectives: 189.81732851985558
objectives: 189.78966004864529
objectives: 189.75636542119148
objectives: 189.67988267770878
objectives: 189.62760458300028
objectives: 189.57647058823528
objectives: 189.51372549019609
objectives: 189.48333333333332
objectives: 189.48235294117646
objectives: 189.42043010752687
objectives: 189.39259259259259
objectives: 189.38823529411766
objectives: 189.28126984126985
objectives: 189.23632478632479
objectives: 189.22222222222223
objectives: 189.20555555555555
objectives: 189.20126984126986
objectives: 189.13812636165579
objectives: 189.13333333333335
objectives: 189.12436363636365
objectives: 189.12417950435363
objectives: 189.11238779174147
objectives: 189.10923824959482
objectives: 189.0888888888889
objectives: 189.07581903276133
objectives: 189.06256716417911
objectives: 189.03333333333333
objectives: 202
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 26
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 26
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 2
    column_ids: 26
    coefficients: 10
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 27
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 27
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 1
    column_ids: 27
    coefficients: 10
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 28
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 28
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 0
    column_ids: 28
    coefficients: 10
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 29
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 29
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 3
    column_ids: 29
    coefficients: 8
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 30
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 30
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 2
    row_ids: 4
    column_ids: 30
    column_ids: 30
    coefficients: 1
    coefficients: 5
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 31
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 31
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 2
    row_ids: 5
    column_ids: 31
    column_ids: 31
    coefficients: 1
    coefficients: 5
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 32
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 32
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 6
    column_ids: 32
    coefficients: 5
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 33
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 33
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 13
    column_ids: 33
    coefficients: 5
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 34
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 34
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 12
    column_ids: 34
    coefficients: 5
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 35
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 35
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 11
    column_ids: 35
    coefficients: 5
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 36
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 36
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 10
    column_ids: 36
    coefficients: 5
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 37
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 37
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 9
    column_ids: 37
    coefficients: 5
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 38
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 38
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 8
    column_ids: 38
    coefficients: 5
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 39
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 39
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 7
    column_ids: 39
    coefficients: 5
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 40
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
