initial_model {
  name: "cutting_stock"
  variables {
    ids: 0
    ids: 1
    ids: 2
    ids: 3
    ids: 4
    ids: 5
    ids: 6
    ids: 7
    ids: 8
    ids: 9
    ids: 10
    ids: 11
    ids: 12
    ids: 13
    ids: 14
    ids: 15
    ids: 16
    ids: 17
    ids: 18
    ids: 19
    ids: 20
    ids: 21
    ids: 22
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
  }
  objective {
    linear_coefficients {
      ids: 0
      ids: 1
      ids: 2
      ids: 3
      ids: 4
      ids: 5
      ids: 6
      ids: 7
      ids: 8
      ids: 9
      ids: 10
      ids: 11
      ids: 12
      ids: 13
      ids: 14
      ids: 15
      ids: 16
      ids: 17
      ids: 18
      ids: 19
      ids: 20
      ids: 21
      ids: 22
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
    }
    quadratic_coefficients {
    }
  }
  linear_constraints {
    ids: 0
    ids: 1
    ids: 2
    ids: 3
    ids: 4
    ids: 5
    ids: 6
    ids: 7
    ids: 8
    ids: 9
    ids: 10
    ids: 11
    ids: 12
    ids: 13
    ids: 14
    ids: 15
    ids: 16
    ids: 17
    ids: 18
    ids: 19
    ids: 20
    ids: 21
    ids: 22
    lower_bounds: 78
    lower_bounds: 4
    lower_bounds: 11
    lower_bounds: 40
    lower_bounds: 50
    lower_bounds: 20
    lower_bounds: 36
    lower_bounds: 198
    lower_bounds: 79
    lower_bounds: 16
    lower_bounds: 4
    lower_bounds: 6
    lower_bounds: 20
    lower_bounds: 6
    lower_bounds: 4
    lower_bounds: 4
    lower_bounds: 4
    lower_bounds: 14
    lower_bounds: 10
    lower_bounds: 8
    lower_bounds: 10
    lower_bounds: 91
    lower_bounds: 6
    upper_bounds: 78
    upper_bounds: 4
    upper_bounds: 11
    upper_bounds: 40
    upper_bounds: 50
    upper_bounds: 20
    upper_bounds: 36
    upper_bounds: 198
    upper_bounds: 79
    upper_bounds: 16
    upper_bounds: 4
    upper_bounds: 6
    upper_bounds: 20
    upper_bounds: 6
    upper_bounds: 4
    upper_bounds: 4
    upper_bounds: 4
    upper_bounds: 14
    upper_bounds: 10
    upper_bounds: 8
    upper_bounds: 10
    upper_bounds: 91
    upper_bounds: 6
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
  }
  linear_constraint_matrix {
    row_ids: 0
    row_ids: 1
    row_ids: 2
    row_ids: 3
    row_ids: 4
    row_ids: 5
    row_ids: 6
    row_ids: 7
    row_ids: 8
    row_ids: 9
    row_ids: 10
    row_ids: 11
    row_ids: 12
    row_ids: 13
    row_ids: 14
    row_ids: 15
    row_ids: 16
    row_ids: 17
    row_ids: 18
    row_ids: 19
    row_ids: 20
    row_ids: 21
    row_ids: 22
    column_ids: 0
    column_ids: 1
    column_ids: 2
    column_ids: 3
    column_ids: 4
    column_ids: 5
    column_ids: 6
    column_ids: 7
    column_ids: 8
    column_ids: 9
    column_ids: 10
    column_ids: 11
    column_ids: 12
    column_ids: 13
    column_ids: 14
    column_ids: 15
    column_ids: 16
    column_ids: 17
    column_ids: 18
    column_ids: 19
    column_ids: 20
    column_ids: 21
    column_ids: 22
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
objectives: 719
objectives: 645.58823529411768
objectives: 635.6882352941177
objectives: 632.08823529411768
objectives: 596.27124183006538
objectives: 551.5
objectives: 533.59150326797385
objectives: 530.03594771241831
objectives: 515.81372549019613
objectives: 445.59150326797385
objectives: 269.59150326797385
objectives: 237.59150326797385
objectives: 232.29738562091504
objectives: 228.79738562091504
objectives: 223.54738562091504
objectives: 206.04738562091504
objectives: 202.54738562091504
objectives: 199.08520074696546
objectives: 187.08520074696546
objectives: 178.51377217553687
objectives: 171.68043884220356
objectives: 94.261048863990041
objectives: 85.753423591658887
objectives: 80.757345160286334
objectives: 80.660550887021472
objectives: 80.6504357298475
objectives: 80.608652349828816
objectives: 80.598194833488947
objectives: 80.55690943043885
objectives: 80.519164332399626
objectives: 80.491223155929035
objectives: 80.468202095653083
objectives: 80.449361967009025
objectives: 80.436499266373218
objectives: 80.430804803020862
objectives: 80.428591386153542
objectives: 80.417480275042436
objectives: 80.410274504991
objectives: 80.40569934159231
objectives: 80.363383995573543
objectives: 80.333211432721242
objectives: 80.299533302080192
objectives: 80.299148062599158
objectives: 80.276298038023626
objectives: 80.241259566812545
objectives: 80.236616032314956
objectives: 80.230723468946024
objectives: 80.212090845705532
objectives: 80.203950649430737
objectives: 80.20103234350772
objectives: 80.197505259066546
objectives: 80.188394195463218
objectives: 80.157051083907717
objectives: 80.151559394006412
objectives: 80.136301997268887
objectives: 80.123947288008566
objectives: 80.100998761748286
objectives: 80.1002107849731
objectives: 80.0767265099257
objectives: 80.065486349774176
objectives: 80.0479285499179
objectives: 80.004403105134585
objectives: 79.994809021744544
objectives: 79.9631698827053
objectives: 79.943899579777792
objectives: 79.939133306409545
objectives: 79.929320717495642
objectives: 79.92631975075264
objectives: 79.923445143256473
objectives: 79.923336226851859
objectives: 79.914894509458492
objectives: 79.90358415975922
objectives: 79.8981507178804
objectives: 79.896974120512326
objectives: 79.894249914426084
objectives: 79.890752939727889
objectives: 79.890093191208308
objectives: 79.88692916979042
objectives: 79.885113763521076
objectives: 79.884883720930233
objectives: 81
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 23
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 23
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 0
    column_ids: 23
    coefficients: 17
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 24
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 24
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 2
    column_ids: 24
    coefficients: 10
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 25
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 25
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 1
    column_ids: 25
    coefficients: 10
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 26
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 26
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 0
    row_ids: 3
    column_ids: 26
    column_ids: 26
    coefficients: 1
    coefficients: 9
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 27
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 27
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 0
    row_ids: 4
    column_ids: 27
    column_ids: 27
    coefficients: 1
    coefficients: 9
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 28
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 28
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 0
    row_ids: 5
    column_ids: 28
    column_ids: 28
    coefficients: 1
    coefficients: 9
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 29
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 29
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 10
    column_ids: 29
    coefficients: 9
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 30
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 30
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 9
    column_ids: 30
    coefficients: 9
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 31
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 31
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 8
    column_ids: 31
    coefficients: 9
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 32
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 32
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 7
    column_ids: 32
    coefficients: 9
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 33
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 33
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 6
    column_ids: 33
    coefficients: 9
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 34
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 34
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 0
    row_ids: 11
    column_ids: 34
    column_ids: 34
    coefficients: 1
    coefficients: 8
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 35
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 35
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 14
    column_ids: 35
    coefficients: 8
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 36
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 36
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 13
    column_ids: 36
    coefficients: 8
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 37
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 37
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 12
    column_ids: 37
    coefficients: 8
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 38
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 38
      values: 1
    }
  }
  linear_constraint_matrix_updates {
