initial_model {
  name: "cutting_stock"
  variables {
    ids: 0
    ids: 1
    ids: 2
    ids: 3
    ids: 4
    ids: 5
    ids: 6
    ids: 7
    ids: 8
    ids: 9
    ids: 10
    ids: 11
    ids: 12
    ids: 13
    ids: 14
    ids: 15
    ids: 16
    ids: 17
    ids: 18
    ids: 19
    ids: 20
    ids: 21
    ids: 22
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    upper_bounds: inf
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
  }
  objective {
    linear_coefficients {
      ids: 0
      ids: 1
      ids: 2
      ids: 3
      ids: 4
      ids: 5
      ids: 6
      ids: 7
      ids: 8
      ids: 9
      ids: 10
      ids: 11
      ids: 12
      ids: 13
      ids: 14
      ids: 15
      ids: 16
      ids: 17
      ids: 18
      ids: 19
      ids: 20
      ids: 21
      ids: 22
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
      values: 1
    }
    quadratic_coefficients {
    }
  }
  linear_constraints {
    ids: 0
    ids: 1
    ids: 2
    ids: 3
    ids: 4
    ids: 5
    ids: 6
    ids: 7
    ids: 8
    ids: 9
    ids: 10
    ids: 11
    ids: 12
    ids: 13
    ids: 14
    ids: 15
    ids: 16
    ids: 17
    ids: 18
    ids: 19
    ids: 20
    ids: 21
    ids: 22
    lower_bounds: 78
    lower_bounds: 4
    lower_bounds: 11
    lower_bounds: 40
    lower_bounds: 50
    lower_bounds: 20
    lower_bounds: 36
    lower_bounds: 198
    lower_bounds: 79
    lower_bounds: 16
    lower_bounds: 4
    lower_bounds: 6
    lower_bounds: 20
    lower_bounds: 6
    lower_bounds: 4
    lower_bounds: 4
    lower_bounds: 4
    lower_bounds: 14
    lower_bounds: 10
    lower_bounds: 8
    lower_bounds: 10
    lower_bounds: 91
    lower_bounds: 6
    upper_bounds: 78
    upper_bounds: 4
    upper_bounds: 11
    upper_bounds: 40
    upper_bounds: 50
    upper_bounds: 20
    upper_bounds: 36
    upper_bounds: 198
    upper_bounds: 79
    upper_bounds: 16
    upper_bounds: 4
    upper_bounds: 6
    upper_bounds: 20
    upper_bounds: 6
    upper_bounds: 4
    upper_bounds: 4
    upper_bounds: 4
    upper_bounds: 14
    upper_bounds: 10
    upper_bounds: 8
    upper_bounds: 10
    upper_bounds: 91
    upper_bounds: 6
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
  }
  linear_constraint_matrix {
    row_ids: 0
    row_ids: 1
    row_ids: 2
    row_ids: 3
    row_ids: 4
    row_ids: 5
    row_ids: 6
    row_ids: 7
    row_ids: 8
    row_ids: 9
    row_ids: 10
    row_ids: 11
    row_ids: 12
    row_ids: 13
    row_ids: 14
    row_ids: 15
    row_ids: 16
    row_ids: 17
    row_ids: 18
    row_ids: 19
    row_ids: 20
    row_ids: 21
    row_ids: 22
    column_ids: 0
    column_ids: 1
    column_ids: 2
    column_ids: 3
    column_ids: 4
    column_ids: 5
    column_ids: 6
    column_ids: 7
    column_ids: 8
    column_ids: 9
    column_ids: 10
    column_ids: 11
    column_ids: 12
    column_ids: 13
    column_ids: 14
    column_ids: 15
    column_ids: 16
    column_ids: 17
    column_ids: 18
    column_ids: 19
    column_ids: 20
    column_ids: 21
    column_ids: 22
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
objectives: 719
objectives: 649.66666666666663
objectives: 640.62222222222226
objectives: 637.33333333333337
objectives: 604.44444444444446
objectives: 564.44444444444446
objectives: 548.44444444444446
objectives: 545.24444444444441
objectives: 532.44444444444446
objectives: 469.24444444444447
objectives: 310.84444444444443
objectives: 282.04444444444442
objectives: 277.24444444444447
objectives: 274.13333333333333
objectives: 269.4666666666667
objectives: 253.91111111111113
objectives: 250.8
objectives: 247.8
objectives: 237.3
objectives: 229.8
objectives: 223.8
objectives: 158.8
objectives: 156.39259259259259
objectives: 148.9851851851852
objectives: 146.8
objectives: 144.76296296296297
objectives: 144.63333333333333
objectives: 144.58
objectives: 144.08
objectives: 143.53741496598639
objectives: 143.21088435374151
objectives: 143.07619047619048
objectives: 143.07619047619048
objectives: 142.98462585034014
objectives: 142.97809523809525
objectives: 142.93863945578232
objectives: 142.86625850340135
objectives: 142.85646258503402
objectives: 142.83236961451246
objectives: 142.82432867883998
objectives: 142.65839002267575
objectives: 142.63571428571427
objectives: 142.59931972789116
objectives: 142.58503401360545
objectives: 142.53605442176871
objectives: 142.50702947845807
objectives: 142.35374149659864
objectives: 142.35102040816327
objectives: 142.31156462585034
objectives: 142.20544217687075
objectives: 142.19319727891158
objectives: 142.13278911564626
objectives: 142.07891156462586
objectives: 141.99761904761905
objectives: 141.98911564625851
objectives: 141.94018018018019
objectives: 141.91375375375375
objectives: 141.87112932604737
objectives: 141.59176470588235
objectives: 141.46810810810811
objectives: 141.46222222222221
objectives: 141.40614425645592
objectives: 141.3318918918919
objectives: 141.31555555555556
objectives: 141.27346938775511
objectives: 141.21516164994426
objectives: 141.18098765432097
objectives: 141.12074074074073
objectives: 141.12000962000963
objectives: 141.11721911321567
objectives: 141.10063694267515
objectives: 141.07777777777778
objectives: 141.06666666666666
objectives: 141.06666666666669
objectives: 141.06016949152541
objectives: 141.06
objectives: 141.04827586206898
objectives: 141.04572192513368
objectives: 140.9892857142857
objectives: 140.95993103448274
objectives: 140.94
objectives: 143
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 23
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 23
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 0
    column_ids: 23
    coefficients: 9
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 24
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 24
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 0
    row_ids: 2
    column_ids: 24
    column_ids: 24
    coefficients: 1
    coefficients: 5
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 25
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 25
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 0
    row_ids: 1
    column_ids: 25
    column_ids: 25
    coefficients: 1
    coefficients: 5
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 26
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 26
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 0
    row_ids: 3
    column_ids: 26
    column_ids: 26
    coefficients: 1
    coefficients: 5
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 27
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 27
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 4
    column_ids: 27
    coefficients: 5
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 28
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 28
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 5
    column_ids: 28
    coefficients: 5
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 29
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 29
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 10
    column_ids: 29
    coefficients: 5
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 30
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 30
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 9
    column_ids: 30
    coefficients: 5
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 31
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 31
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 8
    column_ids: 31
    coefficients: 5
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 32
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 32
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 7
    column_ids: 32
    coefficients: 5
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 33
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 33
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 6
    column_ids: 33
    coefficients: 5
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 34
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 34
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 11
    column_ids: 34
    coefficients: 5
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 35
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 35
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 0
    row_ids: 14
    column_ids: 35
    column_ids: 35
    coefficients: 1
    coefficients: 4
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 36
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 36
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 0
    row_ids: 13
    column_ids: 36
    column_ids: 36
    coefficients: 1
    coefficients: 4
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 37
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 37
      values: 1
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 0
    row_ids: 12
    column_ids: 37
    column_ids: 37
    coefficients: 1
    coefficients: 4
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_variables {
    ids: 38
    lower_bounds: 0
    upper_bounds: inf
    integers: false
    names: ""
  }
  objective_updates {
    linear_coefficients {
      ids: 38
